project_name;dataset_name;dataset_description;dataset_pdf;dataset_year
Forger;Pinus_sylvestris_Russia_Semerikov_2014;Contains Pinus sylvestris (Microsatellite Loci Polymorphism of Chloroplast DNA of Scots Pine);Pinus_sylvestris_Russia_Semerikov_2014.pdf;2014
Forger;Pinus_sylvestris_Western_Europe_Sinclair_1999;Contains Pinus sylvestris;Sinclair_MolecularEcology_1999.pdf;1999
Forger;Pinus_tecunumanii_Nicaragua_Tijerino_2014;Contains Pinus tecunumanii;Tijerino_Trees_2014.pdf;2014
Forger;Prunus_avium_Europe_Mohanty_2001;Contains Prunus avium;Mohanty_Heredity_2001.pdf;2001
Forger;Prunus_spinosa_Europe_Mohanty_2003;Contains Prunus spinosa;Mohanty_AnnBot_2003.pdf;2003
Forger;Quercus_acuta_sessilifolia_Japan_Tamaki_2014;Contains Quercus acuta and sessilifolia;Tamaki_TreeGeneticsGenome_2014.pdf;2014
Forger;Quercus_alnifolia_coccifera_Cyprus_Neophytou_2011;Contains Quercus alnifolia and Quercus coccifera;Neophytou_EurJForestRes_2011.pdf;2011
Forger;Quercus_engelmannii_USA_Ortego_2012;Contains Quercus engelmannii;Ortego_MolecularEcology_2012.pdf;2012
Forger;Quercus_garryana_America_Marsico_2009;Contains Quercus garryana;Marsico_JBiogeography_2009.pdf;2009
Forger;Quercus_lobata_US_Grivet_2006;Contains Quercus lobata;Grivet_MolEcol_2006.pdf;2006
Forger;Quercus_mongolica_liaotungensis_Zeng_2011;Contains Quercus mongolica and liaotungensis;Zeng_MolEcol_2011.pdf;2011
Forger;Quercus_oleoides_CentralAmerica_Cavender_2011;Contains Quercus oleoides;Cavender_JBiogeography_2011.pdf;2011
Forger;Quercus_petraea_France_Alberto_2010;Contains Quercus petraea;Alberto_MolEco_2010.pdf;2010
Forger;Quercus_petraea_robur_Europe_Neophytou_2010;Contains Quercus petraea and Quercus robur ;Neophytou_FEM_2010.pdf;2010
Forger;Quercus_petraea_robur_Ireland_Muir_2004;Contains Quercus petraea and Quercus robur;Muir_AnnalsOfBotany_2004.pdf;2004
Forger;Quercus_petraea_robur_Poland_Dering_2008;Contains Quercus petraea and Quercus robur;Dering_SilvaFennica_2008.pdf;2008
Forger;Quercus_petraea_robur_Romania_Curtu_2010;Contains Quercus petraea and Quercus robur;Curtu_NotulaeBotanicae_2010.pdf;2010
Forger;Quercus_petraea_robur_UK_Cottrell_2004;Contains Quercus petraea and Quercus robur;Cottrell_Forestry_2004.pdf;2004
Forger;Quercus_petraea_robur_UK_Lowe_2005;Contains Quercus petraea and Quercus robur;Lowe_BotJScot_2005.pdf;2005
Forger;Quercus_pubescens_Balkans_Ballian_2010;Contains Quercus pubescens;Ballian_ActaSocietis_2010.pdf;2010
Forger;Quercus_pyrenaica_Spain_Valbuena_2013;Contains Quercus pyrenaica;Valbuena-Cabaña_TreeGeneticsGenomes_2013.pdf;2013
Forger;Quercus_robur_BosniaHerzegovina_Ballian_2010;Contains Quercus robur;Ballian_PeriodicumBiologorum_2010.pdf;2010
Forger;Quercus_robur_Finland_Vakkari_2006;Contains Quercus robur;Vakkari_Genetica_2006.pdf;2006
Forger;Quercus_robur_Germany_Gailing_2009;Contains Quercus robur;Gailing_ALFJZ_2009.pdf;2009
Forger;Quercus_robur_Germany_Schroeder_2008;Contains Quercus robur;Schroeder_ForestEcologyAndManagement_2008.pdf;2008
Forger;Quercus_robur_Lithuania_Pliura_2009;Contains Quercus robur;Pliura_BalticForestry_2009.pdf;2009
Forger;Quercus_rubra_America_Europe_Magni_2005;Contains Quercus rubra;Magni_MolecularEcology_2005.pdf;2005
Forger;Quercus_rubra_ellipsoidalis_USA_Lind_2013;Contains Quercus rubra and ellipsoidalis;Lind_TreeGeneticsGenomes_2013.pdf;2013
Forger;Quercus_semiserrata_Thailand_Pakkad_2008;Contains Quercus semiserrata;Pakkad_ForestEcologyAndManagement_2008.pdf;2008
Forger;Quercus_sp_Europe_Neophytou_2013;Contains Quercus petraea, Quercus pubescens, Quercus robur and Quercus robur x petraea;Neophytou_et_Michiels_For_Ecol_Manag_2013.pdf;2013
Forger;Quercus_sp_Japan_Okaura_2007;Contains Quercus mongolica, dentata, serrata and aliena;Okaura_GenesGenetSyst_2007.pdf;2007
Forger;Quercus_sp_Netherlands_Buiteveld_2006;Contains Quercus petraea and Quercus robur;Buiteveld_ForestEcologyAndManagement_2006.pdf;2006
Forger;Quercus_sp_Slovakia_Russia_Gomory_2001;Contains Quercus robur, Quercus petraea, Quercus pubescens and Quercus cerris;Gomory_Heredity_2001.pdf;2001
Forger;Quercus_suber_Spain_Ramirez_2009;Contains Quercus suber;Ramirez_MoleEcol_2009.pdf;2009
Forger;Quercus_suber_Spain_Ramirez_2014;Contains Quercus suber;Ramirez-Valiente_TreeGeneticsGenomes_2014.pdf;2014
Forger;Quercus_variabilis_China_Chen_2012;Contains Quercus variabilis;Chen_PlosOne_2012.pdf;2012
Forger;Quercus_virginiana_USA_Cavender_2011;Contains Quercus virginiana;Cavender_JBiogeography_2011.pdf;2011
Forger;Sorbus_aucuparia_France_Raspé_2000;Contains Sorbus aucuparia;Raspe_MolecularEcology_2000.pdf;2000
